id,total
uk.org.publicwhip/person/11929,604
uk.org.publicwhip/person/11599,42179
uk.org.publicwhip/person/10683,37547
uk.org.publicwhip/person/10527,49532
uk.org.publicwhip/person/24844,64160
uk.org.publicwhip/person/10034,53085
uk.org.publicwhip/person/10086,43926
uk.org.publicwhip/person/10179,36249
uk.org.publicwhip/person/10263,35491
uk.org.publicwhip/person/10314,39007
uk.org.publicwhip/person/10428,41004
uk.org.publicwhip/person/11185,69755
uk.org.publicwhip/person/10630,39115
uk.org.publicwhip/person/11402,36721
uk.org.publicwhip/person/11148,41689
uk.org.publicwhip/person/24893,45847
uk.org.publicwhip/person/24742,41424
uk.org.publicwhip/person/24897,58399
uk.org.publicwhip/person/11760,32193
uk.org.publicwhip/person/10770,42947
uk.org.publicwhip/person/10785,96136
uk.org.publicwhip/person/10153,47075
uk.org.publicwhip/person/24902,29839
uk.org.publicwhip/person/24740,53978
uk.org.publicwhip/person/10431,37448
uk.org.publicwhip/person/24795,33880
uk.org.publicwhip/person/24738,62530
uk.org.publicwhip/person/24829,19450
uk.org.publicwhip/person/24748,42750
uk.org.publicwhip/person/24741,41215
uk.org.publicwhip/person/10222,58300
uk.org.publicwhip/person/24826,43410
uk.org.publicwhip/person/11531,44404
uk.org.publicwhip/person/24758,36181
uk.org.publicwhip/person/10349,32304
uk.org.publicwhip/person/10435,32449
uk.org.publicwhip/person/11115,35962
uk.org.publicwhip/person/11132,31238
uk.org.publicwhip/person/24832,30948
uk.org.publicwhip/person/10503,17130
uk.org.publicwhip/person/11199,27481
uk.org.publicwhip/person/11216,24931
uk.org.publicwhip/person/10545,27116
uk.org.publicwhip/person/24759,38434
uk.org.publicwhip/person/10578,38611
uk.org.publicwhip/person/11291,48033
uk.org.publicwhip/person/10613,26129
uk.org.publicwhip/person/10766,45537
uk.org.publicwhip/person/25167,27961
uk.org.publicwhip/person/11559,28846
uk.org.publicwhip/person/10182,26251
uk.org.publicwhip/person/11814,42920
uk.org.publicwhip/person/11308,21874
uk.org.publicwhip/person/24952,10520
uk.org.publicwhip/person/12004,71850
uk.org.publicwhip/person/11189,60533
uk.org.publicwhip/person/10120,29636
uk.org.publicwhip/person/10122,35937
uk.org.publicwhip/person/11076,61497
uk.org.publicwhip/person/24772,50350
uk.org.publicwhip/person/10032,57751
uk.org.publicwhip/person/11798,17879
uk.org.publicwhip/person/10388,56646
uk.org.publicwhip/person/10389,34916
uk.org.publicwhip/person/11603,20521
uk.org.publicwhip/person/10754,35133
uk.org.publicwhip/person/10436,41796
uk.org.publicwhip/person/11943,30915
uk.org.publicwhip/person/10220,23841
uk.org.publicwhip/person/10534,38621
uk.org.publicwhip/person/10061,38206
uk.org.publicwhip/person/24922,48076
uk.org.publicwhip/person/11668,58457
uk.org.publicwhip/person/10312,16321
uk.org.publicwhip/person/24905,48602
uk.org.publicwhip/person/11318,21268
uk.org.publicwhip/person/10005,31519
uk.org.publicwhip/person/24945,35527
uk.org.publicwhip/person/13736,43978
uk.org.publicwhip/person/10521,34111
uk.org.publicwhip/person/24907,19070
uk.org.publicwhip/person/24879,45492
uk.org.publicwhip/person/11742,41046
uk.org.publicwhip/person/24709,55762
uk.org.publicwhip/person/11443,21015
uk.org.publicwhip/person/24873,40194
uk.org.publicwhip/person/10202,30726
uk.org.publicwhip/person/24910,23283
uk.org.publicwhip/person/24809,42515
uk.org.publicwhip/person/10559,22654
uk.org.publicwhip/person/24818,58351
uk.org.publicwhip/person/24726,54506
uk.org.publicwhip/person/10955,31239
uk.org.publicwhip/person/10334,72044
uk.org.publicwhip/person/11461,11889
uk.org.publicwhip/person/24777,20936
uk.org.publicwhip/person/24891,44602
uk.org.publicwhip/person/10228,42656
uk.org.publicwhip/person/24691,36611
uk.org.publicwhip/person/10761,43216
uk.org.publicwhip/person/24721,46211
uk.org.publicwhip/person/10920,21526
uk.org.publicwhip/person/24841,40592
uk.org.publicwhip/person/24838,35421
uk.org.publicwhip/person/10518,52504
uk.org.publicwhip/person/24713,36565
uk.org.publicwhip/person/24959,44072
uk.org.publicwhip/person/24830,59954
uk.org.publicwhip/person/10103,25478
uk.org.publicwhip/person/10354,33428
uk.org.publicwhip/person/24950,26807
uk.org.publicwhip/person/24915,33609
uk.org.publicwhip/person/10045,50788
uk.org.publicwhip/person/10185,25555
uk.org.publicwhip/person/24780,34385
uk.org.publicwhip/person/11734,12988
uk.org.publicwhip/person/24944,45091
uk.org.publicwhip/person/10051,26869
uk.org.publicwhip/person/10944,46743
uk.org.publicwhip/person/24744,45745
uk.org.publicwhip/person/10241,35496
uk.org.publicwhip/person/24782,17142
uk.org.publicwhip/person/25067,50162
uk.org.publicwhip/person/11513,45819
uk.org.publicwhip/person/11817,60411
uk.org.publicwhip/person/24756,53426
uk.org.publicwhip/person/11995,50334
uk.org.publicwhip/person/10625,24683
uk.org.publicwhip/person/10009,44759
uk.org.publicwhip/person/11427,42630
uk.org.publicwhip/person/10050,36505
uk.org.publicwhip/person/11573,18026
uk.org.publicwhip/person/10777,7039
uk.org.publicwhip/person/10141,48876
uk.org.publicwhip/person/11719,48278
uk.org.publicwhip/person/10162,45046
uk.org.publicwhip/person/11408,9523
uk.org.publicwhip/person/11633,17714
uk.org.publicwhip/person/10934,58743
uk.org.publicwhip/person/10259,47612
uk.org.publicwhip/person/10269,51266
uk.org.publicwhip/person/10961,38910
uk.org.publicwhip/person/11506,39882
uk.org.publicwhip/person/10678,27701
uk.org.publicwhip/person/11036,30655
uk.org.publicwhip/person/10361,25253
uk.org.publicwhip/person/11113,22809
uk.org.publicwhip/person/20359,86890
uk.org.publicwhip/person/24932,32032
uk.org.publicwhip/person/11970,62472
uk.org.publicwhip/person/24877,41252
uk.org.publicwhip/person/10520,56861
uk.org.publicwhip/person/24820,40531
uk.org.publicwhip/person/11892,62994
uk.org.publicwhip/person/10602,46822
uk.org.publicwhip/person/24946,43246
uk.org.publicwhip/person/10637,40394
uk.org.publicwhip/person/10645,19622
uk.org.publicwhip/person/11340,35341
uk.org.publicwhip/person/10489,39037
uk.org.publicwhip/person/25034,76207
uk.org.publicwhip/person/10401,25645
uk.org.publicwhip/person/10544,11520
uk.org.publicwhip/person/10610,42615
uk.org.publicwhip/person/10580,11747
uk.org.publicwhip/person/11647,48248
uk.org.publicwhip/person/10001,25131
uk.org.publicwhip/person/10243,18142
uk.org.publicwhip/person/24815,13172
uk.org.publicwhip/person/10208,54171
uk.org.publicwhip/person/10661,32316
uk.org.publicwhip/person/11621,45937
uk.org.publicwhip/person/24865,35705
uk.org.publicwhip/person/10155,28767
uk.org.publicwhip/person/10221,29306
uk.org.publicwhip/person/10352,22945
uk.org.publicwhip/person/11545,27487
uk.org.publicwhip/person/14128,27961
uk.org.publicwhip/person/11905,23097
uk.org.publicwhip/person/24812,52737
uk.org.publicwhip/person/10348,20491
uk.org.publicwhip/person/10368,45437
uk.org.publicwhip/person/24941,28550
uk.org.publicwhip/person/11656,28645
uk.org.publicwhip/person/24868,52367
uk.org.publicwhip/person/10685,72576
uk.org.publicwhip/person/24967,16897
uk.org.publicwhip/person/10477,9202
uk.org.publicwhip/person/24882,52175
uk.org.publicwhip/person/10256,29699
uk.org.publicwhip/person/24857,32855
uk.org.publicwhip/person/10402,35339
uk.org.publicwhip/person/10423,28002
uk.org.publicwhip/person/10171,3513
uk.org.publicwhip/person/10174,56147
uk.org.publicwhip/person/10197,16596
uk.org.publicwhip/person/10517,59831
uk.org.publicwhip/person/24803,39622
uk.org.publicwhip/person/10593,23820
uk.org.publicwhip/person/10575,53352
uk.org.publicwhip/person/24863,30305
uk.org.publicwhip/person/24847,17688
uk.org.publicwhip/person/24729,48974
uk.org.publicwhip/person/24918,53861
uk.org.publicwhip/person/10119,24726
uk.org.publicwhip/person/11541,44862
uk.org.publicwhip/person/10506,27638
uk.org.publicwhip/person/24933,20775
uk.org.publicwhip/person/24817,37008
uk.org.publicwhip/person/10218,52557
uk.org.publicwhip/person/24936,7504
uk.org.publicwhip/person/10292,37988
uk.org.publicwhip/person/10450,27718
uk.org.publicwhip/person/11145,10192
uk.org.publicwhip/person/10659,25764
uk.org.publicwhip/person/10159,41862
uk.org.publicwhip/person/10293,33998
uk.org.publicwhip/person/10327,21207
uk.org.publicwhip/person/10579,50941
uk.org.publicwhip/person/10577,43038
uk.org.publicwhip/person/10308,15157
uk.org.publicwhip/person/24811,37481
uk.org.publicwhip/person/24739,51362
uk.org.publicwhip/person/12005,65126
uk.org.publicwhip/person/24793,54561
uk.org.publicwhip/person/10068,28684
uk.org.publicwhip/person/24828,26050
uk.org.publicwhip/person/10415,33019
uk.org.publicwhip/person/24735,54763
uk.org.publicwhip/person/10008,45838
uk.org.publicwhip/person/10062,25033
uk.org.publicwhip/person/24883,58211
uk.org.publicwhip/person/24835,56316
uk.org.publicwhip/person/10576,41355
uk.org.publicwhip/person/11406,49812
uk.org.publicwhip/person/24715,50171
uk.org.publicwhip/person/11917,27171
uk.org.publicwhip/person/11884,38527
uk.org.publicwhip/person/11610,7376
uk.org.publicwhip/person/11026,45398
uk.org.publicwhip/person/11672,59924
uk.org.publicwhip/person/24733,41926
uk.org.publicwhip/person/10713,47771
uk.org.publicwhip/person/10780,43824
uk.org.publicwhip/person/24736,63096
uk.org.publicwhip/person/24962,39891
uk.org.publicwhip/person/10260,19856
uk.org.publicwhip/person/24785,37068
uk.org.publicwhip/person/10048,45993
uk.org.publicwhip/person/24769,56741
uk.org.publicwhip/person/24953,22397
uk.org.publicwhip/person/11421,49600
uk.org.publicwhip/person/24796,42746
uk.org.publicwhip/person/10319,48441
uk.org.publicwhip/person/10726,32636
uk.org.publicwhip/person/21873,33192
uk.org.publicwhip/person/10669,31510
uk.org.publicwhip/person/10029,34947
uk.org.publicwhip/person/11190,44794
uk.org.publicwhip/person/11265,21102
uk.org.publicwhip/person/11347,43556
uk.org.publicwhip/person/10900,46918
uk.org.publicwhip/person/11323,45504
uk.org.publicwhip/person/10180,23377
uk.org.publicwhip/person/25145,63654
uk.org.publicwhip/person/24947,33206
uk.org.publicwhip/person/11362,22319
uk.org.publicwhip/person/11553,52343
uk.org.publicwhip/person/10157,62650
uk.org.publicwhip/person/24963,58828
uk.org.publicwhip/person/11048,55600
uk.org.publicwhip/person/11057,43094
uk.org.publicwhip/person/24919,56703
uk.org.publicwhip/person/24872,60409
uk.org.publicwhip/person/24819,48560
uk.org.publicwhip/person/10357,53361
uk.org.publicwhip/person/24825,40822
uk.org.publicwhip/person/24716,46934
uk.org.publicwhip/person/10574,33413
uk.org.publicwhip/person/24957,29892
uk.org.publicwhip/person/24926,3295
uk.org.publicwhip/person/24860,53969
uk.org.publicwhip/person/10013,34032
uk.org.publicwhip/person/11640,9963
uk.org.publicwhip/person/10106,6391
uk.org.publicwhip/person/11785,30155
uk.org.publicwhip/person/10240,44678
uk.org.publicwhip/person/24855,42551
uk.org.publicwhip/person/10470,35092
uk.org.publicwhip/person/24930,46564
uk.org.publicwhip/person/11511,39458
uk.org.publicwhip/person/24719,33154
uk.org.publicwhip/person/24887,31288
uk.org.publicwhip/person/24711,50500
uk.org.publicwhip/person/11869,32748
uk.org.publicwhip/person/10133,17014
uk.org.publicwhip/person/11859,20991
uk.org.publicwhip/person/24760,36116
uk.org.publicwhip/person/11791,40056
uk.org.publicwhip/person/24827,32348
uk.org.publicwhip/person/24757,43011
uk.org.publicwhip/person/11732,36440
uk.org.publicwhip/person/10147,28651
uk.org.publicwhip/person/10170,21956
uk.org.publicwhip/person/10176,23375
uk.org.publicwhip/person/10199,24014
uk.org.publicwhip/person/11974,60398
uk.org.publicwhip/person/10453,80767
uk.org.publicwhip/person/13864,66863
uk.org.publicwhip/person/11221,65977
uk.org.publicwhip/person/24895,21229
uk.org.publicwhip/person/11971,49439
uk.org.publicwhip/person/10519,24823
uk.org.publicwhip/person/10619,34271
uk.org.publicwhip/person/10039,29970
uk.org.publicwhip/person/10715,25546
uk.org.publicwhip/person/10040,8266
uk.org.publicwhip/person/10143,19555
uk.org.publicwhip/person/10167,50505
uk.org.publicwhip/person/24839,50892
uk.org.publicwhip/person/10265,48576
uk.org.publicwhip/person/10268,74373
uk.org.publicwhip/person/11420,22955
uk.org.publicwhip/person/14131,31031
uk.org.publicwhip/person/11707,57156
uk.org.publicwhip/person/11093,38915
uk.org.publicwhip/person/10383,18140
uk.org.publicwhip/person/11924,22581
uk.org.publicwhip/person/11174,40795
uk.org.publicwhip/person/10660,4564
uk.org.publicwhip/person/10499,14020
uk.org.publicwhip/person/10684,45114
uk.org.publicwhip/person/10558,19836
uk.org.publicwhip/person/10563,6295
uk.org.publicwhip/person/24799,52442
uk.org.publicwhip/person/11280,71307
uk.org.publicwhip/person/10632,31819
uk.org.publicwhip/person/24837,35391
uk.org.publicwhip/person/10828,26398
uk.org.publicwhip/person/10604,44611
uk.org.publicwhip/person/25120,54307
uk.org.publicwhip/person/10854,19547
uk.org.publicwhip/person/24743,39619
uk.org.publicwhip/person/22650,45786
uk.org.publicwhip/person/24884,21792
uk.org.publicwhip/person/24929,54279
uk.org.publicwhip/person/10065,38255
uk.org.publicwhip/person/24892,36073
uk.org.publicwhip/person/10358,26286
uk.org.publicwhip/person/24961,23503
uk.org.publicwhip/person/24853,46060
uk.org.publicwhip/person/24710,42263
uk.org.publicwhip/person/24881,51170
uk.org.publicwhip/person/24870,25566
uk.org.publicwhip/person/11771,13079
uk.org.publicwhip/person/24725,57982
uk.org.publicwhip/person/10075,31939
uk.org.publicwhip/person/24856,42575
uk.org.publicwhip/person/24790,30808
uk.org.publicwhip/person/24767,29946
uk.org.publicwhip/person/24896,27213
uk.org.publicwhip/person/10282,5659
uk.org.publicwhip/person/11963,52372
uk.org.publicwhip/person/10542,39708
uk.org.publicwhip/person/10614,43855
uk.org.publicwhip/person/10288,23588
uk.org.publicwhip/person/11455,44686
uk.org.publicwhip/person/11003,48903
uk.org.publicwhip/person/10027,33540
uk.org.publicwhip/person/10753,44004
uk.org.publicwhip/person/11087,26823
uk.org.publicwhip/person/24923,47873
uk.org.publicwhip/person/24770,5293
uk.org.publicwhip/person/24792,35636
uk.org.publicwhip/person/10505,45112
uk.org.publicwhip/person/11651,10753
uk.org.publicwhip/person/11360,55110
uk.org.publicwhip/person/10213,47856
uk.org.publicwhip/person/24774,44015
uk.org.publicwhip/person/11607,41271
uk.org.publicwhip/person/10295,47005
uk.org.publicwhip/person/14142,51965
uk.org.publicwhip/person/24831,45189
uk.org.publicwhip/person/24816,52841
uk.org.publicwhip/person/11823,36802
uk.org.publicwhip/person/24801,42569
uk.org.publicwhip/person/10186,31840
uk.org.publicwhip/person/24833,16873
uk.org.publicwhip/person/24924,51291
uk.org.publicwhip/person/25165,11883
uk.org.publicwhip/person/11921,31804
uk.org.publicwhip/person/11641,30764
uk.org.publicwhip/person/11450,22849
uk.org.publicwhip/person/10074,74563
uk.org.publicwhip/person/11660,11314
uk.org.publicwhip/person/10633,19264
uk.org.publicwhip/person/24745,41595
uk.org.publicwhip/person/10031,19547
uk.org.publicwhip/person/24734,63128
uk.org.publicwhip/person/10281,26877
uk.org.publicwhip/person/13856,58808
uk.org.publicwhip/person/24876,36777
uk.org.publicwhip/person/10183,27974
uk.org.publicwhip/person/11389,25150
uk.org.publicwhip/person/11589,39385
uk.org.publicwhip/person/10884,18604
uk.org.publicwhip/person/10901,13277
uk.org.publicwhip/person/24824,52291
uk.org.publicwhip/person/11588,44277
uk.org.publicwhip/person/10682,31297
uk.org.publicwhip/person/10964,36506
uk.org.publicwhip/person/12016,50318
uk.org.publicwhip/person/11715,43497
uk.org.publicwhip/person/11038,29586
uk.org.publicwhip/person/24804,44311
uk.org.publicwhip/person/24880,51987
uk.org.publicwhip/person/11172,16317
uk.org.publicwhip/person/11946,59479
uk.org.publicwhip/person/24899,39381
uk.org.publicwhip/person/11224,38650
uk.org.publicwhip/person/24909,29693
uk.org.publicwhip/person/11267,58421
uk.org.publicwhip/person/11489,40653
uk.org.publicwhip/person/10096,18213
uk.org.publicwhip/person/11494,54621
uk.org.publicwhip/person/10387,21417
uk.org.publicwhip/person/24814,39675
uk.org.publicwhip/person/11898,43197
uk.org.publicwhip/person/24927,49247
uk.org.publicwhip/person/24773,46023
uk.org.publicwhip/person/24955,19893
uk.org.publicwhip/person/11605,21990
uk.org.publicwhip/person/11128,43482
uk.org.publicwhip/person/24914,32114
uk.org.publicwhip/person/10088,40910
uk.org.publicwhip/person/10128,63533
uk.org.publicwhip/person/24762,33184
uk.org.publicwhip/person/24866,24584
uk.org.publicwhip/person/10193,24761
uk.org.publicwhip/person/10194,8077
uk.org.publicwhip/person/11858,18170
uk.org.publicwhip/person/24717,59416
uk.org.publicwhip/person/10427,32548
uk.org.publicwhip/person/10439,56341
uk.org.publicwhip/person/10913,16402
uk.org.publicwhip/person/24934,27263
uk.org.publicwhip/person/10219,25246
uk.org.publicwhip/person/10258,24561
uk.org.publicwhip/person/25175,1539
uk.org.publicwhip/person/24889,45701
uk.org.publicwhip/person/10650,40698
uk.org.publicwhip/person/24822,59567
uk.org.publicwhip/person/11397,35473
uk.org.publicwhip/person/13814,44412
uk.org.publicwhip/person/11534,53980
uk.org.publicwhip/person/22046,48747
uk.org.publicwhip/person/24779,30827
uk.org.publicwhip/person/11692,29358
uk.org.publicwhip/person/10555,23853
uk.org.publicwhip/person/24859,53161
uk.org.publicwhip/person/10225,43076
uk.org.publicwhip/person/10262,56799
uk.org.publicwhip/person/11377,11076
uk.org.publicwhip/person/11792,26928
uk.org.publicwhip/person/10498,15029
uk.org.publicwhip/person/24728,42474
uk.org.publicwhip/person/24732,50852
uk.org.publicwhip/person/24842,38541
uk.org.publicwhip/person/24878,50814
uk.org.publicwhip/person/10857,54630
uk.org.publicwhip/person/10190,44902
uk.org.publicwhip/person/24965,31181
uk.org.publicwhip/person/10022,59599
uk.org.publicwhip/person/11032,42265
uk.org.publicwhip/person/24898,46489
uk.org.publicwhip/person/10267,28552
uk.org.publicwhip/person/10355,14587
uk.org.publicwhip/person/10473,23643
uk.org.publicwhip/person/24797,47461
uk.org.publicwhip/person/24737,69019
uk.org.publicwhip/person/10858,9909
uk.org.publicwhip/person/24917,49926
uk.org.publicwhip/person/11936,37157
uk.org.publicwhip/person/10397,43972
uk.org.publicwhip/person/11109,35788
uk.org.publicwhip/person/10041,20271
uk.org.publicwhip/person/24943,53191
uk.org.publicwhip/person/10080,30729
uk.org.publicwhip/person/10882,43791
uk.org.publicwhip/person/10203,17699
uk.org.publicwhip/person/10232,48434
uk.org.publicwhip/person/13904,18250
uk.org.publicwhip/person/24764,50949
uk.org.publicwhip/person/10454,36395
uk.org.publicwhip/person/24886,32458
uk.org.publicwhip/person/24821,44217
uk.org.publicwhip/person/24938,58157
uk.org.publicwhip/person/11333,64279
uk.org.publicwhip/person/24904,46956
uk.org.publicwhip/person/11915,55466
uk.org.publicwhip/person/10057,14596
uk.org.publicwhip/person/10252,40721
uk.org.publicwhip/person/10362,19540
uk.org.publicwhip/person/10373,45835
uk.org.publicwhip/person/10583,36172
uk.org.publicwhip/person/13933,60222
uk.org.publicwhip/person/11816,52707
uk.org.publicwhip/person/11696,22345
uk.org.publicwhip/person/10257,8162
uk.org.publicwhip/person/11661,9167
uk.org.publicwhip/person/24765,46217
uk.org.publicwhip/person/24778,26558
uk.org.publicwhip/person/24851,45425
uk.org.publicwhip/person/24731,7717
uk.org.publicwhip/person/24920,26816
uk.org.publicwhip/person/10707,54150
uk.org.publicwhip/person/11727,20849
uk.org.publicwhip/person/10076,37035
uk.org.publicwhip/person/24903,18226
uk.org.publicwhip/person/24787,39698
uk.org.publicwhip/person/24921,32826
uk.org.publicwhip/person/24954,34448
uk.org.publicwhip/person/10468,23196
uk.org.publicwhip/person/10537,15276
uk.org.publicwhip/person/11773,29783
uk.org.publicwhip/person/24843,41436
uk.org.publicwhip/person/11843,67440
uk.org.publicwhip/person/11804,47164
uk.org.publicwhip/person/24784,68912
uk.org.publicwhip/person/10552,60860
uk.org.publicwhip/person/10582,40924
uk.org.publicwhip/person/10620,28392
uk.org.publicwhip/person/11558,29252
uk.org.publicwhip/person/24862,29668
uk.org.publicwhip/person/10217,28587
uk.org.publicwhip/person/10231,20665
uk.org.publicwhip/person/11324,48314
uk.org.publicwhip/person/10089,56088
uk.org.publicwhip/person/24964,49688
uk.org.publicwhip/person/11667,31139
uk.org.publicwhip/person/10648,39937
uk.org.publicwhip/person/24958,29118
uk.org.publicwhip/person/10070,55604
uk.org.publicwhip/person/11878,34145
uk.org.publicwhip/person/24854,24452
uk.org.publicwhip/person/24789,13950
uk.org.publicwhip/person/11374,41399
uk.org.publicwhip/person/10467,52291
uk.org.publicwhip/person/25168,29058
uk.org.publicwhip/person/24948,30864
uk.org.publicwhip/person/11350,33443
uk.org.publicwhip/person/24761,38873
uk.org.publicwhip/person/25150,22469
uk.org.publicwhip/person/24788,41023
uk.org.publicwhip/person/11475,17778
uk.org.publicwhip/person/11592,53841
uk.org.publicwhip/person/10651,26458
uk.org.publicwhip/person/24763,39829
uk.org.publicwhip/person/24875,49437
uk.org.publicwhip/person/10079,17660
uk.org.publicwhip/person/24808,66642
uk.org.publicwhip/person/24813,62833
uk.org.publicwhip/person/10298,25795
uk.org.publicwhip/person/24900,48912
uk.org.publicwhip/person/24858,36405
uk.org.publicwhip/person/24874,40330
uk.org.publicwhip/person/10381,34665
uk.org.publicwhip/person/24949,19924
uk.org.publicwhip/person/24916,45862
uk.org.publicwhip/person/11768,47815
uk.org.publicwhip/person/10175,30475
uk.org.publicwhip/person/25166,22861
uk.org.publicwhip/person/24928,65854
uk.org.publicwhip/person/11927,11649
uk.org.publicwhip/person/10274,47731
uk.org.publicwhip/person/24754,49228
uk.org.publicwhip/person/10377,30343
uk.org.publicwhip/person/24888,18372
uk.org.publicwhip/person/24749,26991
uk.org.publicwhip/person/24750,37496
uk.org.publicwhip/person/24836,23918
uk.org.publicwhip/person/10484,15238
uk.org.publicwhip/person/10596,17132
uk.org.publicwhip/person/10611,38533
uk.org.publicwhip/person/11458,53901
uk.org.publicwhip/person/24901,47247
uk.org.publicwhip/person/25170,2192
uk.org.publicwhip/person/24935,53289
uk.org.publicwhip/person/10626,45916
uk.org.publicwhip/person/11973,56835
uk.org.publicwhip/person/11759,39959
uk.org.publicwhip/person/24864,44445
uk.org.publicwhip/person/10036,18533
uk.org.publicwhip/person/24956,14424
uk.org.publicwhip/person/10326,25858
uk.org.publicwhip/person/24942,50629
uk.org.publicwhip/person/10426,7005
uk.org.publicwhip/person/11500,13927
uk.org.publicwhip/person/24771,54445
uk.org.publicwhip/person/24730,66906
uk.org.publicwhip/person/11923,58474
uk.org.publicwhip/person/10371,49512
uk.org.publicwhip/person/10658,41681
uk.org.publicwhip/person/11437,53983
uk.org.publicwhip/person/24845,44713
uk.org.publicwhip/person/24848,25369
uk.org.publicwhip/person/10063,33913
uk.org.publicwhip/person/10116,45187
uk.org.publicwhip/person/24714,73037
uk.org.publicwhip/person/10941,64216
uk.org.publicwhip/person/11309,43689
uk.org.publicwhip/person/10023,16381
uk.org.publicwhip/person/10834,30289
uk.org.publicwhip/person/10367,30191
uk.org.publicwhip/person/24871,38599
uk.org.publicwhip/person/24850,43598
uk.org.publicwhip/person/24852,32158
uk.org.publicwhip/person/10121,25777
uk.org.publicwhip/person/10084,26427
uk.org.publicwhip/person/13934,27512
uk.org.publicwhip/person/10842,41932
uk.org.publicwhip/person/10251,12771
uk.org.publicwhip/person/10679,62146
uk.org.publicwhip/person/24775,32837
uk.org.publicwhip/person/10131,36647
uk.org.publicwhip/person/24805,46164
uk.org.publicwhip/person/24911,0
