firstname,lastname,title,party,constituency,fromdate,todate,house
"Hywel","Francis","","Lab","Aberavon","1273100400","253402214400","commons"
"Guto","Bebb","","Con","Aberconwy","1273100400","253402214400","commons"
"Frank","Doran","","Lab","Aberdeen North","1273100400","253402214400","commons"
"Anne","Begg","","Lab","Aberdeen South","1273100400","253402214400","commons"
"Pamela","Nash","","Lab","Airdrie and Shotts","1273100400","253402214400","commons"
"Gerald","Howarth","","Con","Aldershot","1273100400","253402214400","commons"
"Richard","Shepherd","","Con","Aldridge-Brownhills","1273100400","253402214400","commons"
"Graham","Brady","","Con","Altrincham and Sale West","1273100400","253402214400","commons"
"Mark","Tami","","Lab","Alyn and Deeside","1273100400","253402214400","commons"
"Nigel","Mills","","Con","Amber Valley","1273100400","253402214400","commons"
"Michael","Weir","","SNP","Angus","1273100400","253402214400","commons"
"Hywel","Williams","","PC","Arfon","1273100400","253402214400","commons"
"Alan","Reid","","LDem","Argyll and Bute","1273100400","253402214400","commons"
"Nick","Herbert","","Con","Arundel and South Downs","1273100400","253402214400","commons"
"Gloria","De Piero","","Lab","Ashfield","1273100400","253402214400","commons"
"Damian","Green","","Con","Ashford","1273100400","253402214400","commons"
"David","Heyes","","Lab","Ashton-under-Lyne","1273100400","253402214400","commons"
"David","Lidington","","Con","Aylesbury","1273100400","253402214400","commons"
"Sandra","Osborne","","Lab","Ayr, Carrick and Cumnock","1273100400","253402214400","commons"
"Tony","Baldry","","Con","Banbury","1273100400","253402214400","commons"
"Eilidh","Whiteford","","SNP","Banff and Buchan","1273100400","253402214400","commons"
"Margaret","Hodge","","Lab","Barking","1273100400","253402214400","commons"
"Eric","Illsley","","Lab","Barnsley Central","1273100400","1297123200","commons"
"Michael","Dugher","","Lab","Barnsley East","1273100400","253402214400","commons"
"John","Woodcock","","Lab","Barrow and Furness","1273100400","253402214400","commons"
"John","Baron","","Con","Basildon and Billericay","1273100400","253402214400","commons"
"Maria","Miller","","Con","Basingstoke","1273100400","253402214400","commons"
"John","Mann","","Lab","Bassetlaw","1273100400","253402214400","commons"
"Don","Foster","","LDem","Bath","1273100400","253402214400","commons"
"Mike","Wood","","Lab","Batley and Spen","1273100400","253402214400","commons"
"Jane","Ellison","","Con","Battersea","1273100400","253402214400","commons"
"Dominic","Grieve","","Con","Beaconsfield","1273100400","253402214400","commons"
"Bob","Stewart","","Con","Beckenham","1273100400","253402214400","commons"
"Richard","Fuller","","Con","Bedford","1273100400","253402214400","commons"
"Naomi","Long","","Alliance","Belfast East","1273100400","253402214400","commons"
"Nigel","Dodds","","DUP","Belfast North","1273100400","253402214400","commons"
"Alasdair","McDonnell","","SDLP","Belfast South","1273100400","253402214400","commons"
"Gerry","Adams","","SF","Belfast West","1273100400","1296000000","commons"
"Simon","Hughes","","LDem","Bermondsey and Old Southwark","1273100400","253402214400","commons"
"Alan","Beith","","LDem","Berwick-upon-Tweed","1273100400","253402214400","commons"
"Michael","Moore","","LDem","Berwickshire, Roxburgh and Selkirk","1273100400","253402214400","commons"
"Rushanara","Ali","","Lab","Bethnal Green and Bow","1273100400","253402214400","commons"
"Graham","Stuart","","Con","Beverley and Holderness","1273100400","253402214400","commons"
"Gregory","Barker","","Con","Bexhill and Battle","1273100400","253402214400","commons"
"David","Evennett","","Con","Bexleyheath and Crayford","1273100400","253402214400","commons"
"Frank","Field","","Lab","Birkenhead","1273100400","253402214400","commons"
"Gisela","Stuart","","Lab","Birmingham, Edgbaston","1273100400","253402214400","commons"
"Jack","Dromey","","Lab","Birmingham, Erdington","1273100400","253402214400","commons"
"Roger","Godsiff","","Lab","Birmingham, Hall Green","1273100400","253402214400","commons"
"Liam","Byrne","","Lab","Birmingham, Hodge Hill","1273100400","253402214400","commons"
"Shabana","Mahmood","","Lab","Birmingham, Ladywood","1273100400","253402214400","commons"
"Richard","Burden","","Lab","Birmingham, Northfield","1273100400","253402214400","commons"
"Khalid","Mahmood","","Lab","Birmingham, Perry Barr","1273100400","253402214400","commons"
"Stephen","McCabe","","Lab","Birmingham, Selly Oak","1273100400","253402214400","commons"
"John","Hemming","","LDem","Birmingham, Yardley","1273100400","253402214400","commons"
"Helen","Goodman","","Lab","Bishop Auckland","1273100400","253402214400","commons"
"Jack","Straw","","Lab","Blackburn","1273100400","253402214400","commons"
"Graham","Stringer","","Lab","Blackley and Broughton","1273100400","253402214400","commons"
"Paul","Maynard","","Con","Blackpool North and Cleveleys","1273100400","253402214400","commons"
"Gordon","Marsden","","Lab","Blackpool South","1273100400","253402214400","commons"
"Nick","Smith","","Lab","Blaenau Gwent","1273100400","253402214400","commons"
"David","Anderson","","Lab","Blaydon","1273100400","253402214400","commons"
"Ronnie","Campbell","","Lab","Blyth Valley","1273100400","253402214400","commons"
"Nick","Gibb","","Con","Bognor Regis and Littlehampton","1273100400","253402214400","commons"
"Dennis","Skinner","","Lab","Bolsover","1273100400","253402214400","commons"
"David","Crausby","","Lab","Bolton North East","1273100400","253402214400","commons"
"Yasmin","Qureshi","","Lab","Bolton South East","1273100400","253402214400","commons"
"Julie","Hilling","","Lab","Bolton West","1273100400","253402214400","commons"
"Joe","Benton","","Lab","Bootle","1273100400","253402214400","commons"
"Mark","Simmonds","","Con","Boston and Skegness","1273100400","253402214400","commons"
"David","Tredinnick","","Con","Bosworth","1273100400","253402214400","commons"
"Tobias","Ellwood","","Con","Bournemouth East","1273100400","253402214400","commons"
"Conor","Burns","","Con","Bournemouth West","1273100400","253402214400","commons"
"Phillip","Lee","","Con","Bracknell","1273100400","253402214400","commons"
"David","Ward","","LDem","Bradford East","1273100400","253402214400","commons"
"Gerry","Sutcliffe","","Lab","Bradford South","1273100400","253402214400","commons"
"Marsha","Singh","","Lab","Bradford West","1273100400","1330646400","commons"
"Brooks","Newmark","","Con","Braintree","1273100400","253402214400","commons"
"Roger","Williams","","LDem","Brecon and Radnorshire","1273100400","253402214400","commons"
"Sarah","Teather","","LDem","Brent Central","1273100400","253402214400","commons"
"Barry","Gardiner","","Lab","Brent North","1273100400","253402214400","commons"
"Mary","Macleod","","Con","Brentford and Isleworth","1273100400","253402214400","commons"
"Eric","Pickles","","Con","Brentwood and Ongar","1273100400","253402214400","commons"
"Madeleine","Moon","","Lab","Bridgend","1273100400","253402214400","commons"
"Ian","Liddell-Grainger","","Con","Bridgwater and West Somerset","1273100400","253402214400","commons"
"Andrew","Percy","","Con","Brigg and Goole","1273100400","253402214400","commons"
"Simon","Kirby","","Con","Brighton, Kemptown","1273100400","253402214400","commons"
"Caroline","Lucas","","Green","Brighton, Pavilion","1273100400","253402214400","commons"
"Kerry","McCarthy","","Lab","Bristol East","1273100400","253402214400","commons"
"Charlotte","Leslie","","Con","Bristol North West","1273100400","253402214400","commons"
"Dawn","Primarolo","","Lab","Bristol South","1273100400","253402214400","commons"
"Stephen","Williams","","LDem","Bristol West","1273100400","253402214400","commons"
"Keith","Simpson","","Con","Broadland","1273100400","253402214400","commons"
"Bob","Neill","","Con","Bromley and Chislehurst","1273100400","253402214400","commons"
"Sajid","Javid","","Con","Bromsgrove","1273100400","253402214400","commons"
"Charles","Walker","","Con","Broxbourne","1273100400","253402214400","commons"
"Anna","Soubry","","Con","Broxtowe","1273100400","253402214400","commons"
"John","Bercow","","SPK","Buckingham","1273100400","253402214400","commons"
"Gordon","Birtwistle","","LDem","Burnley","1273100400","253402214400","commons"
"Andrew","Griffiths","","Con","Burton","1273100400","253402214400","commons"
"David","Nuttall","","Con","Bury North","1273100400","253402214400","commons"
"Ivan","Lewis","","Lab","Bury South","1273100400","253402214400","commons"
"David","Ruffley","","Con","Bury St Edmunds","1273100400","253402214400","commons"
"Wayne","David","","Lab","Caerphilly","1273100400","253402214400","commons"
"John","Thurso","","LDem","Caithness, Sutherland and Easter Ross","1273100400","253402214400","commons"
"Craig","Whittaker","","Con","Calder Valley","1273100400","253402214400","commons"
"Harriet","Harman","","Lab","Camberwell and Peckham","1273100400","253402214400","commons"
"George","Eustice","","Con","Camborne and Redruth","1273100400","253402214400","commons"
"Julian","Huppert","","LDem","Cambridge","1273100400","253402214400","commons"
"Aidan","Burley","","Con","Cannock Chase","1273100400","253402214400","commons"
"Julian","Brazier","","Con","Canterbury","1273100400","253402214400","commons"
"Jennifer","Willott","","LDem","Cardiff Central","1273100400","253402214400","commons"
"Jonathan","Evans","","Con","Cardiff North","1273100400","253402214400","commons"
"Alun","Michael","","Lab","Cardiff South and Penarth","1273100400","1350860400","commons"
"Kevin","Brennan","","Lab","Cardiff West","1273100400","253402214400","commons"
"John","Stevenson","","Con","Carlisle","1273100400","253402214400","commons"
"Jonathan","Edwards","","PC","Carmarthen East and Dinefwr","1273100400","253402214400","commons"
"Simon","Hart","","Con","Carmarthen West and South Pembrokeshire","1273100400","253402214400","commons"
"Tom","Brake","","LDem","Carshalton and Wallington","1273100400","253402214400","commons"
"Rebecca","Harris","","Con","Castle Point","1273100400","253402214400","commons"
"Brian H","Donohoe","","Lab","Central Ayrshire","1273100400","253402214400","commons"
"Mel","Stride","","Con","Central Devon","1273100400","253402214400","commons"
"Daniel","Poulter","","Con","Central Suffolk and North Ipswich","1273100400","253402214400","commons"
"Mark","Williams","","LDem","Ceredigion","1273100400","253402214400","commons"
"Stephen","Dorrell","","Con","Charnwood","1273100400","253402214400","commons"
"Tracey","Crouch","","Con","Chatham and Aylesford","1273100400","253402214400","commons"
"Mark","Hunter","","LDem","Cheadle","1273100400","253402214400","commons"
"Simon","Burns","","Con","Chelmsford","1273100400","253402214400","commons"
"Greg","Hands","","Con","Chelsea and Fulham","1273100400","253402214400","commons"
"Martin","Horwood","","LDem","Cheltenham","1273100400","253402214400","commons"
"Cheryl","Gillan","","Con","Chesham and Amersham","1273100400","253402214400","commons"
"Toby","Perkins","","Lab","Chesterfield","1273100400","253402214400","commons"
"Andrew","Tyrie","","Con","Chichester","1273100400","253402214400","commons"
"Iain","Duncan Smith","","Con","Chingford and Woodford Green","1273100400","253402214400","commons"
"Duncan","Hames","","LDem","Chippenham","1273100400","253402214400","commons"
"Theresa","Villiers","","Con","Chipping Barnet","1273100400","253402214400","commons"
"Lindsay","Hoyle","","Lab","Chorley","1273100400","253402214400","commons"
"Christopher","Chope","","Con","Christchurch","1273100400","253402214400","commons"
"Mark","Field","","Con","Cities of London and Westminster","1273100400","253402214400","commons"
"Stephen","Mosley","","Con","City of Chester","1273100400","253402214400","commons"
"Roberta","Blackman-Woods","","Lab","City of Durham","1273100400","253402214400","commons"
"Douglas","Carswell","","Con","Clacton","1273100400","1409266800","commons"
"Martin","Vickers","","Con","Cleethorpes","1273100400","253402214400","commons"
"Susan Elan","Jones","","Lab","Clwyd South","1273100400","253402214400","commons"
"David","Jones","","Con","Clwyd West","1273100400","253402214400","commons"
"Tom","Clarke","","Lab","Coatbridge, Chryston and Bellshill","1273100400","253402214400","commons"
"Bob","Russell","","LDem","Colchester","1273100400","253402214400","commons"
"Jason","McCartney","","Con","Colne Valley","1273100400","253402214400","commons"
"Fiona","Bruce","","Con","Congleton","1273100400","253402214400","commons"
"Jamie","Reed","","Lab","Copeland","1273100400","253402214400","commons"
"Louise","Mensch","","Con","Corby","1273100400","1346194800","commons"
"Bob","Ainsworth","","Lab","Coventry North East","1273100400","253402214400","commons"
"Geoffrey","Robinson","","Lab","Coventry North West","1273100400","253402214400","commons"
"Jim","Cunningham","","Lab","Coventry South","1273100400","253402214400","commons"
"Henry","Smith","","Con","Crawley","1273100400","253402214400","commons"
"Edward","Timpson","","Con","Crewe and Nantwich","1273100400","253402214400","commons"
"Gavin","Barwell","","Con","Croydon Central","1273100400","253402214400","commons"
"Malcolm","Wicks","","Lab","Croydon North","1273100400","1348873200","commons"
"Richard","Ottaway","","Con","Croydon South","1273100400","253402214400","commons"
"Gregg","McClymont","","Lab","Cumbernauld, Kilsyth and Kirkintilloch East","1273100400","253402214400","commons"
"Ann","Clwyd","","Lab","Cynon Valley","1273100400","253402214400","commons"
"Jon","Cruddas","","Lab","Dagenham and Rainham","1273100400","253402214400","commons"
"Jenny","Chapman","","Lab","Darlington","1273100400","253402214400","commons"
"Gareth","Johnson","","Con","Dartford","1273100400","253402214400","commons"
"Chris","Heaton-Harris","","Con","Daventry","1273100400","253402214400","commons"
"David","Hanson","","Lab","Delyn","1273100400","253402214400","commons"
"Andrew","Gwynne","","Lab","Denton and Reddish","1273100400","253402214400","commons"
"Chris","Williamson","","Lab","Derby North","1273100400","253402214400","commons"
"Margaret","Beckett","","Lab","Derby South","1273100400","253402214400","commons"
"Patrick","McLoughlin","","Con","Derbyshire Dales","1273100400","253402214400","commons"
"Claire","Perry","","Con","Devizes","1273100400","253402214400","commons"
"Simon","Reevell","","Con","Dewsbury","1273100400","253402214400","commons"
"Caroline","Flint","","Lab","Don Valley","1273100400","253402214400","commons"
"Rosie","Winterton","","Lab","Doncaster Central","1273100400","253402214400","commons"
"Edward","Miliband","","Lab","Doncaster North","1273100400","253402214400","commons"
"Charlie","Elphicke","","Con","Dover","1273100400","253402214400","commons"
"Ian","Austin","","Lab","Dudley North","1273100400","253402214400","commons"
"Chris","Kelly","","Con","Dudley South","1273100400","253402214400","commons"
"Tessa","Jowell","","Lab","Dulwich and West Norwood","1273100400","253402214400","commons"
"Russell","Brown","","Lab","Dumfries and Galloway","1273100400","253402214400","commons"
"David","Mundell","","Con","Dumfriesshire, Clydesdale and Tweeddale","1273100400","253402214400","commons"
"Stewart","Hosie","","SNP","Dundee East","1273100400","253402214400","commons"
"Jim","McGovern","","Lab","Dundee West","1273100400","253402214400","commons"
"Thomas","Docherty","","Lab","Dunfermline and West Fife","1273100400","253402214400","commons"
"Elfyn","Llwyd","","PC","Dwyfor Meirionnydd","1273100400","253402214400","commons"
"Angie","Bray","","Con","Ealing Central and Acton","1273100400","253402214400","commons"
"Stephen","Pound","","Lab","Ealing North","1273100400","253402214400","commons"
"Virendra","Sharma","","Lab","Ealing, Southall","1273100400","253402214400","commons"
"Grahame","Morris","","Lab","Easington","1273100400","253402214400","commons"
"Sammy","Wilson","","DUP","East Antrim","1273100400","253402214400","commons"
"Hugo","Swire","","Con","East Devon","1273100400","253402214400","commons"
"Jo","Swinson","","LDem","East Dunbartonshire","1273100400","253402214400","commons"
"Stephen","Timms","","Lab","East Ham","1273100400","253402214400","commons"
"Damian","Hinds","","Con","East Hampshire","1273100400","253402214400","commons"
"Michael","McCann","","Lab","East Kilbride, Strathaven and Lesmahagow","1273100400","253402214400","commons"
"Gregory","Campbell","","DUP","East Londonderry","1273100400","253402214400","commons"
"Fiona","O'Donnell","","Lab","East Lothian","1273100400","253402214400","commons"
"Jim","Murphy","","Lab","East Renfrewshire","1273100400","253402214400","commons"
"Sam","Gyimah","","Con","East Surrey","1273100400","253402214400","commons"
"Tim","Loughton","","Con","East Worthing and Shoreham","1273100400","253402214400","commons"
"Greg","Knight","","Con","East Yorkshire","1273100400","253402214400","commons"
"Stephen","Lloyd","","LDem","Eastbourne","1273100400","253402214400","commons"
"Christopher","Huhne","","LDem","Eastleigh","1273100400","1360022400","commons"
"Stephen","O'Brien","","Con","Eddisbury","1273100400","253402214400","commons"
"Sheila","Gilmore","","Lab","Edinburgh East","1273100400","253402214400","commons"
"Mark","Lazarowicz","","Lab","Edinburgh North and Leith","1273100400","253402214400","commons"
"Ian","Murray","","Lab","Edinburgh South","1273100400","253402214400","commons"
"Alistair","Darling","","Lab","Edinburgh South West","1273100400","253402214400","commons"
"Michael","Crockart","","LDem","Edinburgh West","1273100400","253402214400","commons"
"Andrew","Love","","Lab","Edmonton","1273100400","253402214400","commons"
"Andrew","Miller","","Lab","Ellesmere Port and Neston","1273100400","253402214400","commons"
"Alec","Shelbrooke","","Con","Elmet and Rothwell","1273100400","253402214400","commons"
"Clive","Efford","","Lab","Eltham","1273100400","253402214400","commons"
"Nick","de Bois","","Con","Enfield North","1273100400","253402214400","commons"
"David","Burrowes","","Con","Enfield, Southgate","1273100400","253402214400","commons"
"Eleanor","Laing","","Con","Epping Forest","1273100400","253402214400","commons"
"Chris","Grayling","","Con","Epsom and Ewell","1273100400","253402214400","commons"
"Jessica","Lee","","Con","Erewash","1273100400","253402214400","commons"
"Teresa","Pearce","","Lab","Erith and Thamesmead","1273100400","253402214400","commons"
"Dominic","Raab","","Con","Esher and Walton","1273100400","253402214400","commons"
"Ben","Bradshaw","","Lab","Exeter","1273100400","253402214400","commons"
"Eric","Joyce","","Lab","Falkirk","1273100400","253402214400","commons"
"Mark","Hoban","","Con","Fareham","1273100400","253402214400","commons"
"Hugh","Robertson","","Con","Faversham and Mid Kent","1273100400","253402214400","commons"
"Alan","Keen","","Lab","Feltham and Heston","1273100400","1321142400","commons"
"Michelle","Gildernew","","SF","Fermanagh and South Tyrone","1273100400","253402214400","commons"
"Jack","Lopresti","","Con","Filton and Bradley Stoke","1273100400","253402214400","commons"
"Mike","Freer","","Con","Finchley and Golders Green","1273100400","253402214400","commons"
"Damian","Collins","","Con","Folkestone and Hythe","1273100400","253402214400","commons"
"Mark","Harper","","Con","Forest of Dean","1273100400","253402214400","commons"
"Mark","Durkan","","SDLP","Foyle","1273100400","253402214400","commons"
"Mark","Menzies","","Con","Fylde","1273100400","253402214400","commons"
"Edward","Leigh","","Con","Gainsborough","1273100400","253402214400","commons"
"Maria","Eagle","","Lab","Garston and Halewood","1273100400","253402214400","commons"
"Ian","Mearns","","Lab","Gateshead","1273100400","253402214400","commons"
"Vernon","Coaker","","Lab","Gedling","1273100400","253402214400","commons"
"Rehman","Chishti","","Con","Gillingham and Rainham","1273100400","253402214400","commons"
"Anas","Sarwar","","Lab","Glasgow Central","1273100400","253402214400","commons"
"Margaret","Curran","","Lab","Glasgow East","1273100400","253402214400","commons"
"Ann","McKechin","","Lab","Glasgow North","1273100400","253402214400","commons"
"William","Bain","","Lab","Glasgow North East","1273100400","253402214400","commons"
"John","Robertson","","Lab","Glasgow North West","1273100400","253402214400","commons"
"Tom","Harris","","Lab","Glasgow South","1273100400","253402214400","commons"
"Ian","Davidson","","Lab","Glasgow South West","1273100400","253402214400","commons"
"Lindsay","Roy","","Lab","Glenrothes","1273100400","253402214400","commons"
"Richard","Graham","","Con","Gloucester","1273100400","253402214400","commons"
"Malcolm","Bruce","","LDem","Gordon","1273100400","253402214400","commons"
"Caroline","Dinenage","","Con","Gosport","1273100400","253402214400","commons"
"Martin","Caton","","Lab","Gower","1273100400","253402214400","commons"
"Nicholas","Boles","","Con","Grantham and Stamford","1273100400","253402214400","commons"
"Adam","Holloway","","Con","Gravesham","1273100400","253402214400","commons"
"Austin","Mitchell","","Lab","Great Grimsby","1273100400","253402214400","commons"
"Brandon","Lewis","","Con","Great Yarmouth","1273100400","253402214400","commons"
"Nick","Raynsford","","Lab","Greenwich and Woolwich","1273100400","253402214400","commons"
"Anne","Milton","","Con","Guildford","1273100400","253402214400","commons"
"Diane","Abbott","","Lab","Hackney North and Stoke Newington","1273100400","253402214400","commons"
"Meg","Hillier","","Lab","Hackney South and Shoreditch","1273100400","253402214400","commons"
"James","Morris","","Con","Halesowen and Rowley Regis","1273100400","253402214400","commons"
"Linda","Riordan","","Lab","Halifax","1273100400","253402214400","commons"
"David","Davis","","Con","Haltemprice and Howden","1273100400","253402214400","commons"
"Derek","Twigg","","Lab","Halton","1273100400","253402214400","commons"
"Andy","Slaughter","","Lab","Hammersmith","1273100400","253402214400","commons"
"Glenda","Jackson","","Lab","Hampstead and Kilburn","1273100400","253402214400","commons"
"Edward","Garnier","","Con","Harborough","1273100400","253402214400","commons"
"Robert","Halfon","","Con","Harlow","1273100400","253402214400","commons"
"Andrew","Jones","","Con","Harrogate and Knaresborough","1273100400","253402214400","commons"
"Bob","Blackman","","Con","Harrow East","1273100400","253402214400","commons"
"Gareth","Thomas","","Lab","Harrow West","1273100400","253402214400","commons"
"Iain","Wright","","Lab","Hartlepool","1273100400","253402214400","commons"
"Bernard","Jenkin","","Con","Harwich and North Essex","1273100400","253402214400","commons"
"Amber","Rudd","","Con","Hastings and Rye","1273100400","253402214400","commons"
"David","Willetts","","Con","Havant","1273100400","253402214400","commons"
"John","McDonnell","","Lab","Hayes and Harlington","1273100400","253402214400","commons"
"Andrew","Stunell","","LDem","Hazel Grove","1273100400","253402214400","commons"
"Michael","Penning","","Con","Hemel Hempstead","1273100400","253402214400","commons"
"Jon","Trickett","","Lab","Hemsworth","1273100400","253402214400","commons"
"Matthew","Offord","","Con","Hendon","1273100400","253402214400","commons"
"John","Howell","","Con","Henley","1273100400","253402214400","commons"
"Jesse","Norman","","Con","Hereford and South Herefordshire","1273100400","253402214400","commons"
"Mark","Prisk","","Con","Hertford and Stortford","1273100400","253402214400","commons"
"James","Clappison","","Con","Hertsmere","1273100400","253402214400","commons"
"Guy","Opperman","","Con","Hexham","1273100400","253402214400","commons"
"Jim","Dobbin","","Lab","Heywood and Middleton","1273100400","1410044400","commons"
"Andrew","Bingham","","Con","High Peak","1273100400","253402214400","commons"
"Peter","Lilley","","Con","Hitchin and Harpenden","1273100400","253402214400","commons"
"Frank","Dobson","","Lab","Holborn and St Pancras","1273100400","253402214400","commons"
"Angela","Watkinson","","Con","Hornchurch and Upminster","1273100400","253402214400","commons"
"Lynne","Featherstone","","LDem","Hornsey and Wood Green","1273100400","253402214400","commons"
"Francis","Maude","","Con","Horsham","1273100400","253402214400","commons"
"Bridget","Phillipson","","Lab","Houghton and Sunderland South","1273100400","253402214400","commons"
"Mike","Weatherley","","Con","Hove","1273100400","253402214400","commons"
"Barry","Sheerman","","Lab","Huddersfield","1273100400","253402214400","commons"
"Jonathan","Djanogly","","Con","Huntingdon","1273100400","253402214400","commons"
"Graham","Jones","","Lab","Hyndburn","1273100400","253402214400","commons"
"Lee","Scott","","Con","Ilford North","1273100400","253402214400","commons"
"Mike","Gapes","","Lab","Ilford South","1273100400","253402214400","commons"
"David","Cairns","","Lab","Inverclyde","1273100400","1304895600","commons"
"Danny","Alexander","","LDem","Inverness, Nairn, Badenoch and Strathspey","1273100400","253402214400","commons"
"Ben","Gummer","","Con","Ipswich","1273100400","253402214400","commons"
"Andrew","Turner","","Con","Isle of Wight","1273100400","253402214400","commons"
"Jeremy","Corbyn","","Lab","Islington North","1273100400","253402214400","commons"
"Emily","Thornberry","","Lab","Islington South and Finsbury","1273100400","253402214400","commons"
"Chris","Evans","","Lab","Islwyn","1273100400","253402214400","commons"
"Stephen","Hepburn","","Lab","Jarrow","1273100400","253402214400","commons"
"Kris","Hopkins","","Con","Keighley","1273100400","253402214400","commons"
"Jeremy","Wright","","Con","Kenilworth and Southam","1273100400","253402214400","commons"
"Malcolm","Rifkind","","Con","Kensington","1273100400","253402214400","commons"
"Philip","Hollobone","","Con","Kettering","1273100400","253402214400","commons"
"Cathy","Jamieson","","Lab","Kilmarnock and Loudoun","1273100400","253402214400","commons"
"Edward","Davey","","LDem","Kingston and Surbiton","1273100400","253402214400","commons"
"Karl","Turner","","Lab","Kingston upon Hull East","1273100400","253402214400","commons"
"Diana","Johnson","","Lab","Kingston upon Hull North","1273100400","253402214400","commons"
"Alan","Johnson","","Lab","Kingston upon Hull West and Hessle","1273100400","253402214400","commons"
"Chris","Skidmore","","Con","Kingswood","1273100400","253402214400","commons"
"Gordon","Brown","","Lab","Kirkcaldy and Cowdenbeath","1273100400","253402214400","commons"
"George","Howarth","","Lab","Knowsley","1273100400","253402214400","commons"
"Jeffrey M","Donaldson","","DUP","Lagan Valley","1273100400","253402214400","commons"
"Jimmy","Hood","","Lab","Lanark and Hamilton East","1273100400","253402214400","commons"
"Eric","Ollerenshaw","","Con","Lancaster and Fleetwood","1273100400","253402214400","commons"
"Hilary","Benn","","Lab","Leeds Central","1273100400","253402214400","commons"
"George","Mudie","","Lab","Leeds East","1273100400","253402214400","commons"
"Fabian","Hamilton","","Lab","Leeds North East","1273100400","253402214400","commons"
"Greg","Mulholland","","LDem","Leeds North West","1273100400","253402214400","commons"
"Rachel","Reeves","","Lab","Leeds West","1273100400","253402214400","commons"
"Keith","Vaz","","Lab","Leicester East","1273100400","253402214400","commons"
"Peter","Soulsby","","Lab","Leicester South","1273100400","1301612400","commons"
"Liz","Kendall","","Lab","Leicester West","1273100400","253402214400","commons"
"Andy","Burnham","","Lab","Leigh","1273100400","253402214400","commons"
"Norman","Baker","","LDem","Lewes","1273100400","253402214400","commons"
"Heidi","Alexander","","Lab","Lewisham East","1273100400","253402214400","commons"
"Jim","Dowd","","Lab","Lewisham West and Penge","1273100400","253402214400","commons"
"Joan","Ruddock","","Lab","Lewisham, Deptford","1273100400","253402214400","commons"
"John","Cryer","","Lab","Leyton and Wanstead","1273100400","253402214400","commons"
"Michael","Fabricant","","Con","Lichfield","1273100400","253402214400","commons"
"Karl","McCartney","","Con","Lincoln","1273100400","253402214400","commons"
